Log file open, 01/29/23 18:25:50
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0CA00][000004FA331B2800 52] LinuxArm64Client, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D08600][000004FA331E5000 52] LinuxServer, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0CC00][000004FA32FA0000 52] LinuxArm64Server, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0B400][000004FA32FA5000 52] Android, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0C400][000004FA32FA7800 52] Android_Preview_OpenGL, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0D400][000004FA32FAA000 52] Android_Preview_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0DC00][000004FA32FAC800 52] Android_Low, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0E000][000004FA331C2800 52] Android_Mid, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0AC00][000004FA331F0000 52] Android_High, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D08C00][000004FA331F5000 52] Android_Default, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0B600][000004FA331F7800 52] Android_Adreno4xx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0E800][000004FA331FA000 52] Android_Adreno5xx_Low, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0D800][000004FA331FC800 52] Android_Adreno5xx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0EA00][000004FA32FA2800 52] Android_Adreno6xx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0EE00][000004FA33200000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0F000][000004FA33205000 52] Android_Adreno7xx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0E200][000004FA33207800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0E400][000004FA3320A000 52] Android_Mali_T6xx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0C800][000004FA3320C800 52] Android_Mali_T7xx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0F800][000004FA331F2800 52] Android_Mali_T8xx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0D600][000004FA33210000 52] Android_Mali_G71, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0FA00][000004FA33215000 52] Android_Mali_G72, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA32D0FE00][000004FA33217800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA326EF800][000004FA3321A000 52] Android_Mali_G76, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA2C23FC00][000004FA3321C800 52] Android_Mali_G76_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33230000][000004FA33202800 52] Android_Mali_G77, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33231200][000004FA33220000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33231000][000004FA33225000 52] Android_Mali_G78, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33231C00][000004FA33227800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33230800][000004FA3322A000 52] Android_Mali_G710, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33231A00][000004FA3322C800 52] Android_Mali_G710_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33230A00][000004FA33212800 52] Android_Xclipse_920, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33230E00][000004FA33240000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33232000][000004FA33245000 52] Android_Vulkan_SM5, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33230200][000004FA33247800 52] Android_PowerVR_G6xxx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33230400][000004FA3324A000 52] Android_PowerVR_GT7xxx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33231800][000004FA3324C800 52] Android_PowerVR_GE8xxx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33232200][000004FA33222800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33231600][000004FA33250000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33233000][000004FA33255000 52] Android_TegraK1, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33232C00][000004FA33257800 52] Android_Unknown_Vulkan, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33232A00][000004FA3325A000 52] Oculus_Quest, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33232E00][000004FA3325C800 52] Oculus_Quest2, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: 	[000004FA33233800][000004FA33242800 52] HoloLens, 
[2023.01.29-17.25.53:734][  0]LogDeviceProfileManager: Active device profile: [000004FA32D05200][000004FA21C97800 52] WindowsEditor
[2023.01.29-17.25.53:734][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-17.25.53:734][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-17.25.53:735][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-17.25.53:735][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-17.25.53:735][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-17.25.53:738][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-17.25.53:738][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-17.25.53:738][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-17.25.53:738][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-17.25.53:738][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-17.25.53:741][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_1.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_1.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -Device=Win64@MSI'
[2023.01.29-17.25.53:741][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_1.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_1.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.01.29-17.25.53:776][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
