Log file open, 01/29/23 02:41:35
[2023.01.29-01.41.35:668][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.01.29-01.41.35:668][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.01.29-01.41.35:668][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.01.29-01.41.35:669][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.01.29-01.41.35:669][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.01.29-01.41.35:669][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.29-01.41.35:669][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.01.29-01.41.35:669][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.01.29-01.41.35:669][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.01.29-01.41.35:669][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.01.29-01.41.35:669][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.01.29-01.41.35:669][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.29-01.41.35:669][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.29-01.41.35:669][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.29-01.41.35:669][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.29-01.41.35:669][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.29-01.41.35:669][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.29-01.41.35:669][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.29-01.41.35:669][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.29-01.41.35:669][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Programming_2/Session_2/TicTacToe_Luka/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.29-01.41.35:669][  0]LogInit: Computer: MSI
[2023.01.29-01.41.35:669][  0]LogInit: User: lukab
[2023.01.29-01.41.35:669][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.29-01.41.35:669][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.29-01.41.35:669][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.01.29-01.41.35:669][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.29-01.41.35:669][  0]LogMemory: Process Physical Memory: 305.00 MB used, 308.46 MB peak
[2023.01.29-01.41.35:669][  0]LogMemory: Process Virtual Memory: 308.05 MB used, 308.05 MB peak
[2023.01.29-01.41.35:669][  0]LogMemory: Physical Memory: 10831.17 MB used,  5253.96 MB free, 16085.13 MB total
[2023.01.29-01.41.35:669][  0]LogMemory: Virtual Memory: 17595.04 MB used,  10075.48 MB free, 27670.52 MB total
[2023.01.29-01.41.35:669][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.29-01.41.35:694][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.29-01.41.35:702][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.29-01.41.35:703][  0]LogInit: Using OS detected language (nb-NO).
[2023.01.29-01.41.35:703][  0]LogInit: Using OS detected locale (nb-SJ).
[2023.01.29-01.41.35:705][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.01.29-01.41.35:861][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.29-01.41.35:868][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.29-01.41.35:868][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Svalbard og Jan Mayen) - (Keyboard).
[2023.01.29-01.41.35:868][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.01.29-01.41.35:868][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Svalbard og Jan Mayen) - Retting av berøringsinndata (TSF IME).
[2023.01.29-01.41.35:868][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.01.29-01.41.35:868][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.01.29-01.41.35:868][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.01.29-01.41.35:877][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.29-01.41.35:877][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.29-01.41.35:950][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.29-01.41.35:950][  0]LogWindows: Attached monitors:
[2023.01.29-01.41.35:950][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.29-01.41.35:950][  0]LogWindows: Found 1 attached monitors.
[2023.01.29-01.41.35:950][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.29-01.41.35:951][  0]LogRHI: RHI Adapter Info:
[2023.01.29-01.41.35:951][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080 Laptop GPU
[2023.01.29-01.41.35:951][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2023.01.29-01.41.35:951][  0]LogRHI:      Driver Date: 6-23-2022
[2023.01.29-01.41.35:951][  0]LogD3D12RHI:     GPU DeviceId: 0x249c (for the marketing name, search the web for "GPU Device Id")
[2023.01.29-01.41.35:951][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.29-01.41.35:953][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.29-01.41.35:953][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.29-01.41.36:011][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.29-01.41.36:057][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.29-01.41.36:057][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.29-01.41.36:058][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.29-01.41.36:143][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-01.41.36:143][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-01.41.36:143][  0]LogRHI: Texture pool is 4582 MB (70% of 6546 MB)
[2023.01.29-01.41.36:143][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-01.41.36:143][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.29-01.41.36:166][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_0.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_0.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -platform=all'
[2023.01.29-01.41.36:166][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyReport_0.log" -log="C:/Programming_2/Session_2/TicTacToe_Luka/Intermediate/TurnkeyLog_0.log" -project="C:/Programming_2/Session_2/TicTacToe_Luka/TicTacToe_Luka.uproject"  -platform=all" ]
[2023.01.29-01.41.36:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-01.41.36:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-01.41.36:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-01.41.36:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-01.41.36:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-01.41.36:189][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-01.41.36:189][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-01.41.36:189][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-01.41.36:189][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-01.41.36:190][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-01.41.36:190][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-01.41.36:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-01.41.36:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-01.41.36:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-01.41.36:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-01.41.36:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-01.41.36:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-01.41.36:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-01.41.36:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-01.41.36:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-01.41.36:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-01.41.36:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-01.41.36:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-01.41.36:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-01.41.36:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-01.41.36:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-01.41.36:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-01.41.36:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-01.41.36:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-01.41.36:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-01.41.36:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-01.41.36:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-01.41.36:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-01.41.36:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-01.41.36:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-01.41.36:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-01.41.36:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-01.41.36:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-01.41.36:235][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-01.41.36:235][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-01.41.36:237][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-01.41.36:237][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-01.41.36:237][  0]LogTargetPlatformManager:   PCM
[2023.01.29-01.41.36:239][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-01.41.36:239][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-01.41.36:243][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-01.41.36:243][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-01.41.36:243][  0]LogTargetPlatformManager:   OGG
[2023.01.29-01.41.36:245][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-01.41.36:245][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-01.41.36:276][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-01.41.36:280][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-01.41.36:285][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-01.41.36:285][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-01.41.36:285][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-01.41.36:285][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-01.41.36:285][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-01.41.36:285][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-01.41.36:285][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-01.41.36:285][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-01.41.36:288][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Programming_2/Session_2/TicTacToe_Luka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-01.41.36:288][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-01.41.36:288][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Programming_2/Session_2/TicTacToe_Luka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-01.41.36:288][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-01.41.36:306][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-01.41.36:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-01.41.36:306][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-01.41.36:313][  0]LogDerivedDataCache: Speed tests for C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.29-01.41.36:313][  0]LogDerivedDataCache: Display: Performance to C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=357.30MBs, RandomWriteSpeed=259.97MBs. Assigned SpeedClass 'Local'
[2023.01.29-01.41.36:314][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lukab/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-01.41.36:314][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-01.41.36:314][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-01.41.36:314][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-01.41.36:314][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-01.41.36:314][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/Shaders/WorkingDirectory/22260/).
[2023.01.29-01.41.36:314][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lukab/AppData/Local/Temp/UnrealShaderWorkingDir/1215280B45916C66E9422C81EBD5420A/'.
[2023.01.29-01.41.36:314][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-01.41.36:314][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.29-01.41.36:903][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-01.41.37:136][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Programming_2/Session_2/TicTacToe_Luka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-01.41.37:136][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-01.41.37:326][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-01.41.37:410][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-01.41.37:410][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-01.41.37:442][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2023.01.29-01.41.37:446][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-01.41.37:603][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-01.41.37:916][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E3400][00000907EFC69000 52] GlobalDefaults, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E6C00][00000907F4A1A000 52] Windows, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E6E00][00000907F4A12800 52] WindowsEditor, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E6200][00000907EEF2C800 52] WindowsServer, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E6600][00000907F4A1C800 52] WindowsClient, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E4A00][00000907F9910000 52] IOS, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E4600][00000907F9915000 52] iPadAir2, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E7800][00000907F991A000 52] IPadPro, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E7A00][00000907F9917800 52] iPadAir3, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E5E00][00000907F991C800 52] iPadAir4, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E7400][00000907E63E5000 52] iPadAir5, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E4C00][00000907F9920000 52] iPadMini4, 
[2023.01.29-01.41.37:916][  0]LogDeviceProfileManager: 	[00000907F93E6A00][00000907F9925000 52] iPadMini5, 
